Engine HP,city mpg
234,16
244,17
200,19
234,17
244,16
200,19
215,17
215,17
215,17
215,17
215,17
215,17
215,18
215,18
215,18
94,36
94,36
94,36
94,36
241,22
241,22
204,21
204,21
204,21
204,21
204,21
204,21
204,20
204,21
204,21
204,20
204,20
215,16
215,16
215,16
255,19
255,19
306,19
306,19
306,19
306,19
306,19
306,19
306,19
306,19
306,19
416,16
416,16
416,16
210,16
210,16
210,16
210,16
210,16
210,16
210,16
210,24
200,22
210,22
210,24
200,24
200,24
200,22
210,22
210,22
210,24
200,24
200,24
200,24
200,22
210,22
200,22
200,22
210,24
210,22
200,24
200,22
210,24
210,24
210,22
210,23
210,24
210,24
210,23
210,23
210,24
210,23
210,24
210,24
210,23
210,23
210,23
210,24
210,23
210,23
210,24
210,24
210,24
210,24
210,23
170,42
170,42
170,42
170,42
170,42
170,42
170,42
170,42
170,24
170,24
140,30
170,24
170,24
170,23
170,23
140,29
140,29
170,24
140,29
170,24
140,30
140,30
170,24
170,24
140,29
170,23
140,30
140,29
170,23
140,29
170,24
170,24
170,24
170,24
140,30
140,30
170,23
140,29
140,29
140,30
170,23
170,23
170,23
170,23
170,23
140,30
170,23
170,23
140,29
140,30
170,25
210,23
170,25
170,25
150,31
210,23
170,25
150,31
210,23
210,24
150,31
210,24
210,23
150,31
210,24
115,25
210,24
115,25
170,25
170,25
170,25
150,31
170,25
170,25
170,25
170,42
115,23
150,31
115,23
115,25
170,25
170,25
150,28
170,25
210,23
150,28
170,25
210,24
210,23
150,28
210,23
170,25
170,25
150,28
150,28
170,25
170,42
150,28
210,24
150,28
210,24
210,24
210,23
170,25
210,24
150,28
150,28
150,28
150,28
170,25
210,23
190,13
190,14
190,14
190,14
190,14
190,14
190,14
190,14
190,14
190,15
190,15
190,13
190,14
190,15
190,15
190,14
190,15
190,15
190,14
190,14
190,15
190,13
190,14
190,14
190,14
190,15
190,14
190,15
190,14
190,14
190,15
283,16
283,16
283,16
283,16
173,19
173,19
283,16
173,19
173,19
283,17
283,17
173,19
173,19
283,16
283,16
283,16
283,17
283,16
173,19
173,19
283,16
173,19
283,16
173,19
283,16
283,17
283,16
283,16
173,19
283,16
173,19
188,28
215,25
211,25
188,26
188,28
188,28
188,26
188,26
188,26
188,28
188,28
188,26
211,25
188,28
188,26
188,26
215,25
188,28
188,26
188,28
215,26
188,27
211,25
188,26
188,26
188,26
188,26
188,28
188,28
188,28
73,24
73,24
66,28
73,28
73,28
73,28
73,24
73,28
73,28
73,24
265,18
265,18
420,15
420,15
311,17
420,15
311,17
180,23
180,23
180,23
180,22
180,22
185,20
185,20
180,23
180,23
180,22
185,21
180,23
180,22
180,22
180,23
180,22
180,22
180,23
185,21
180,23
185,20
180,23
185,20
180,22
180,23
180,23
180,23
180,23
180,22
180,22
185,20
180,22
182,25
304,18
304,17
304,18
182,25
304,18
304,17
304,18
304,18
304,17
304,18
304,18
304,17
304,18
304,18
310,21
310,21
310,20
310,21
310,21
291,17
291,17
291,17
291,17
303,17
291,17
291,17
168,22
148,24
148,24
168,22
168,22
148,24
148,25
237,18
168,22
168,23
168,22
148,26
148,27
168,23
148,24
168,24
168,22
168,23
168,23
168,23
168,23
148,27
148,24
168,23
381,13
381,13
381,13
620,10
620,10
92,21
135,19
195,19
195,18
195,18
195,19
92,21
135,19
195,18
92,21
195,19
135,19
141,17
141,18
100,21
141,17
100,18
141,18
100,21
141,18
141,18
142,18
142,18
141,18
74,25
74,27
74,27
74,24
74,26
74,26
74,26
74,24
74,26
175,26
256,20
175,26
175,26
175,26
175,26
175,26
175,26
175,26
256,20
175,26
175,26
175,26
175,26
256,20
175,25
175,25
175,25
175,25
200,15
200,16
230,15
200,16
230,15
230,16
200,16
200,17
230,16
230,16
200,17
230,16
230,16
200,17
200,16
230,16
205,17
205,17
205,18
205,18
205,18
205,18
424,14
345,14
552,11
253,16
253,16
253,16
90,22
90,22
90,21
90,21
90,22
90,21
90,22
90,21
90,21
240,17
240,17
240,17
240,17
240,17
240,17
240,17
240,17
240,17
300,12
300,12
300,12
340,14
340,14
340,14
340,14
340,14
340,14
340,14
340,15
340,15
340,15
290,17
290,16
290,16
290,16
290,16
278,16
360,16
386,16
386,16
386,16
360,16
360,16
360,16
386,16
386,16
360,16
359,16
386,16
386,16
359,16
438,19
438,19
438,19
232,17
280,15
232,17
280,15
232,17
280,16
232,17
232,17
232,17
280,16
280,16
240,16
205,17
195,17
240,16
240,16
205,17
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
150,15
292,15
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
227,17
292,15
227,17
227,17
227,17
227,17
227,17
227,17
292,15
120,17
120,17
120,17
120,17
180,17
180,17
160,17
160,17
200,17
175,18
175,18
212,12
212,12
235,12
275,12
268,12
383,12
383,13
383,13
240,20
518,13
402,14
302,18
302,18
518,13
240,20
302,17
402,14
302,18
329,18
302,18
518,13
302,17
365,18
365,18
162,17
162,17
162,17
162,17
162,17
275,16
275,16
303,17
275,16
303,17
303,16
330,17
330,18
425,17
425,17
425,17
493,16
325,16
325,14
325,16
325,14
325,14
325,16
425,17
425,17
425,17
425,17
425,17
425,17
420,16
420,16
552,14
560,14
560,14
560,14
552,14
560,14
560,14
560,14
552,14
552,14
560,14
560,15
400,17
340,17
340,17
400,17
360,17
340,17
400,17
252,20
340,15
340,15
190,18
250,15
425,13
250,15
190,18
340,15
340,15
425,13
425,13
340,15
250,17
250,15
340,15
178,18
219,18
145,22
219,18
164,24
164,26
164,26
197,24
197,24
197,24
197,24
200,20
200,20
200,20
201,20
201,20
240,16
201,20
217,18
217,18
240,15
217,18
196,25
196,25
259,21
196,25
259,21
196,25
196,25
160,27
250,22
182,47
250,22
160,27
160,27
160,27
160,27
182,49
160,27
250,22
160,27
300,13
300,12
300,12
300,12
300,12
300,12
300,12
300,13
300,13
300,12
280,16
280,16
280,16
280,16
280,15
290,15
225,15
225,15
225,15
225,15
225,15
225,15
132,25
158,21
158,21
158,20
132,26
158,20
132,26
158,21
132,25
158,21
132,25
158,20
158,21
158,21
132,26
290,19
290,19
300,22
300,22
300,22
300,22
300,22
300,21
300,21
300,21
300,21
300,21
523,13
523,13
263,18
263,18
263,18
274,17
274,17
274,17
274,17
178,18
178,18
178,18
170,21
170,21
315,15
315,15
315,17
330,14
330,14
290,18
290,18
290,18
290,20
290,20
290,20
290,18
290,20
290,19
290,19
290,18
290,19
290,19
290,18
290,20
290,18
290,18
290,18
290,20
290,18
290,19
290,19
290,19
290,19
290,19
290,19
290,18
290,18
290,19
290,20
290,19
290,19
290,18
290,20
208,20
208,21
55,34
79,33
79,33
79,31
55,32
79,31
79,26
116,18
116,15
151,18
116,18
116,18
210,17
210,17
170,17
210,17
170,17
170,17
210,17
210,17
170,17
330,17
330,18
360,27
420,16
420,16
420,16
360,27
330,18
420,16
330,17
78,33
78,35
78,35
74,34
74,37
74,34
74,37
74,34
74,34
74,37
74,37
74,37
78,33
78,33
78,37
78,37
78,37
240,20
240,19
240,20
240,19
240,20
240,19
240,19
240,20
240,20
240,19
240,20
240,19
240,19
240,21
240,19
240,21
240,21
240,19
240,21
240,19
304,19
304,18
365,17
365,17
305,19
305,18
350,17
350,17
365,16
365,16
303,17
303,16
365,15
303,16
365,15
305,17
305,18
303,17
303,17
303,17
303,17
303,17
303,17
303,17
303,17
303,17
303,16
303,16
303,17
303,17
303,16
303,17
303,16
191,41
231,22
231,22
188,41
231,22
188,41
231,22
231,22
188,41
231,22
231,22
188,41
231,22
245,20
245,21
245,20
245,21
245,20
245,21
245,21
245,20
342,12
150,15
150,15
150,16
150,16
150,16
150,16
201,16
196,15
185,17
185,16
185,17
185,16
185,17
185,17
185,17
185,17
185,16
185,17
185,17
200,15
185,16
200,16
200,16
185,16
200,15
180,19
200,18
240,17
242,18
211,19
303,16
211,19
242,18
303,16
211,19
211,19
197,15
165,15
197,14
165,16
197,14
197,15
165,15
165,16
165,15
165,15
197,15
165,16
197,14
197,14
165,16
197,15
197,15
197,14
197,14
197,15
215,13
215,13
215,13
592,15
616,15
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
138,22
138,23
138,23
138,23
138,23
138,23
135,19
200,18
200,18
135,19
135,19
200,18
505,11
505,11
505,11
530,11
265,17
265,17
265,17
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
250,26
260,21
260,21
260,21
260,21
260,21
250,28
260,21
250,28
250,26
260,21
260,21
260,21
260,21
260,21
260,21
260,21
260,21
632,8
632,8
632,9
632,9
631,8
631,8
631,9
631,9
670,9
305,16
305,16
305,16
305,16
320,15
320,15
435,15
300,17
310,22
310,22
435,15
435,15
300,17
310,22
435,15
435,15
435,15
300,17
310,20
310,22
435,15
300,17
310,22
310,21
300,18
310,21
435,14
435,15
310,21
435,15
130,20
88,24
130,20
130,20
88,25
88,25
158,21
158,21
158,21
167,21
167,21
158,21
167,21
167,22
158,21
167,21
158,21
167,21
158,21
167,22
167,21
158,21
158,21
167,21
158,21
167,21
158,21
167,21
155,27
155,27
155,27
155,27
155,27
155,27
164,18
118,23
164,18
118,23
164,18
164,18
114,23
155,15
155,15
155,15
155,15
160,16
160,16
160,16
160,16
160,14
160,14
160,14
160,14
365,15
365,15
365,16
365,15
380,16
380,15
380,15
380,15
380,15
380,15
380,15
380,16
380,15
380,15
380,15
380,15
380,15
380,15
380,15
380,15
215,19
132,25
150,25
132,25
132,22
150,25
132,25
225,19
132,25
132,22
132,25
132,25
220,19
132,24
150,24
132,24
150,24
132,24
150,24
132,24
132,24
132,24
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
150,20
214,16
214,16
214,16
170,17
170,17
225,15
170,17
205,17
225,17
205,17
210,15
210,16
210,16
210,15
210,15
260,16
210,16
260,16
210,16
260,16
260,16
210,15
210,16
210,15
260,16
260,16
260,16
210,15
210,16
260,16
210,16
210,16
210,15
210,15
290,16
252,16
290,16
252,16
573,21
131,24
131,24
131,24
131,24
131,24
131,24
235,21
235,22
235,21
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
235,22
194,35
194,33
194,33
194,35
194,33
140,21
110,24
110,24
140,20
140,20
110,24
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
248,19
93,22
199,35
199,36
199,35
199,36
192,39
192,39
199,36
274,20
192,23
192,23
199,35
274,20
192,23
192,23
192,23
274,20
274,20
192,23
245,22
178,28
185,24
185,24
245,22
175,25
175,25
175,25
175,25
256,20
175,25
175,25
175,25
256,20
175,25
175,25
175,25
175,25
175,25
175,25
175,25
256,20
175,25
256,20
175,25
148,24
168,23
168,23
168,23
148,25
148,24
148,24
148,25
168,23
168,23
148,23
168,22
168,22
168,22
168,23
168,23
148,24
148,23
168,22
168,23
168,22
148,23
168,22
148,24
168,22
168,23
168,23
148,23
166,24
166,25
224,20
166,25
224,20
166,25
166,24
166,25
166,25
166,24
166,25
224,20
166,25
166,24
166,24
166,25
166,24
166,25
200,16
255,15
255,15
255,14
255,14
255,14
253,14
253,14
253,15
253,14
253,15
200,15
287,18
287,18
287,18
287,18
287,18
570,15
310,18
420,17
420,17
420,17
520,15
520,15
570,15
440,16
310,18
520,15
310,18
520,15
570,15
310,18
570,15
310,18
440,16
310,18
420,17
420,17
420,17
240,16
205,17
240,16
205,18
240,17
205,18
322,11
322,11
100,25
93,26
93,26
93,25
170,24
150,30
170,24
170,24
170,24
150,30
170,24
170,24
170,24
170,24
170,24
150,30
170,24
170,24
170,24
150,30
170,24
170,24
280,20
170,24
170,24
170,24
170,24
170,25
170,25
170,25
170,25
170,25
170,25
170,25
280,20
170,25
170,25
170,25
170,25
170,25
170,25
170,25
280,20
170,23
170,23
170,23
170,23
170,23
280,20
205,15
205,14
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
205,15
260,20
260,20
260,19
260,20
260,19
260,19
260,19
260,20
260,20
260,20
260,19
260,19
260,20
260,19
260,20
260,19
260,20
260,20
260,19
260,19
284,19
284,20
284,20
284,20
284,20
284,19
284,19
284,19
335,14
420,11
420,11
335,14
420,11
335,14
420,11
444,11
444,11
335,14
335,14
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
453,11
150,15
150,14
150,14
150,15
116,17
116,17
116,17
150,14
116,19
116,19
116,17
116,19
150,15
150,14
150,15
150,14
150,16
150,14
116,19
116,17
116,17
150,14
116,19
150,16
150,14
116,19
250,17
250,18
250,18
250,18
250,17
250,17
250,17
250,17
250,17
250,18
250,18
250,18
250,18
250,17
280,18
280,19
280,18
280,18
280,18
280,19
280,19
280,18
280,19
280,19
280,18
280,19
280,18
280,20
280,19
280,19
280,19
280,18
280,19
280,18
280,19
280,19
280,18
280,19
280,19
280,18
280,18
280,18
280,20
280,18
280,19
280,19
280,19
280,19
81,25
200,20
200,20
200,20
200,20
200,20
200,20
195,19
138,15
161,15
138,15
161,15
161,16
138,15
138,15
161,16
161,16
161,16
161,15
161,15
161,15
161,16
161,15
161,16
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
99,53
121,55
121,55
121,55
134,44
134,44
134,44
134,44
134,44
134,44
134,44
134,44
134,43
134,43
134,43
134,43
134,51
134,51
134,51
134,51
134,51
134,51
121,54
121,54
121,54
121,54
121,58
121,54
121,54
121,54
121,54
121,54
121,54
121,58
125,27
125,27
125,27
125,27
125,27
125,27
118,23
118,23
164,18
164,18
118,23
118,23
118,23
164,18
130,22
130,22
130,22
103,25
103,25
140,22
130,22
130,22
130,22
130,22
130,22
130,22
130,22
253,15
253,16
253,15
253,15
253,15
150,19
180,18
150,21
150,21
150,21
150,19
180,18
150,19
90,23
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
328,19
328,18
340,16
340,16
340,16
340,15
328,19
360,28
328,20
328,19
328,20
328,19
360,28
360,29
360,29
328,20
208,23
400,19
400,20
300,19
300,18
360,27
300,19
208,22
360,28
300,19
208,23
208,22
208,23
300,20
400,19
208,22
400,20
360,26
208,23
300,20
300,19
208,22
208,22
208,23
300,19
360,27
272,18
240,24
245,24
220,20
220,20
240,24
272,18
272,18
220,20
220,20
245,24
272,18
240,24
240,24
240,24
240,24
272,18
220,20
272,18
220,20
325,16
325,18
343,18
343,18
325,16
325,18
348,17
330,19
330,18
330,17
348,19
330,19
330,17
330,19
330,18
330,17
400,19
300,19
300,19
208,22
400,20
208,21
208,21
208,22
330,17
330,18
360,29
420,16
420,16
330,18
330,18
330,17
416,16
420,16
420,16
360,29
416,16
330,17
420,16
330,18
420,16
360,29
420,16
420,16
330,18
330,18
330,18
240,19
240,19
333,16
280,16
280,16
240,19
333,16
240,19
240,19
280,16
280,16
240,19
333,19
333,19
333,19
404,15
523,13
404,16
404,16
523,15
404,16
404,16
523,15
404,16
404,16
404,16
404,16
523,15
260,19
260,19
260,19
260,19
260,20
260,20
260,20
260,20
260,20
260,20
260,20
260,20
240,14
240,14
240,13
240,14
240,14
240,14
325,17
325,17
325,17
325,17
325,17
325,17
325,17
325,17
320,12
320,12
320,12
320,12
400,14
400,14
230,26
265,21
230,25
265,19
265,21
250,25
250,26
265,19
295,19
295,20
325,17
325,16
325,17
325,16
325,17
325,16
400,14
400,14
400,14
400,14
400,13
400,14
400,13
400,14
400,14
400,14
400,14
268,14
210,18
268,15
210,18
302,16
210,18
240,17
250,18
525,12
430,11
550,13
525,13
430,14
525,12
430,14
430,11
525,13
550,12
550,13
430,14
430,14
525,12
570,13
550,13
525,13
430,11
430,11
550,12
525,12
525,13
550,12
540,14
610,14
150,19
150,19
150,19
150,19
150,19
150,19
150,19
150,19
170,22
170,21
170,21
170,22
170,22
170,21
170,22
170,21
170,20
170,21
170,21
170,20
170,20
170,20
210,15
235,14
210,15
210,15
210,14
210,14
235,14
210,16
210,14
210,15
210,15
210,15
210,15
210,14
210,16
275,14
275,14
291,14
291,14
291,14
291,14
195,11
155,14
195,11
155,14
165,13
165,13
125,12
125,12
170,10
170,11
125,12
125,12
125,12
125,12
170,10
125,12
170,11
125,12
180,11
230,12
180,14
180,14
230,11
180,11
180,14
180,14
180,11
230,12
230,11
230,11
180,11
230,11
180,11
180,11
180,11
230,12
180,14
180,14
230,12
180,14
230,12
230,12
230,12
180,14
230,12
180,11
170,10
170,11
170,10
170,10
170,10
170,10
125,11
170,11
125,11
125,11
230,11
230,12
230,12
230,12
230,11
180,13
180,13
230,12
230,12
230,12
180,11
230,12
230,12
230,12
180,11
116,17
143,15
143,15
116,17
116,17
143,15
116,17
116,17
116,17
143,15
116,17
116,17
116,17
116,17
115,17
116,17
116,17
116,17
116,17
225,12
175,13
175,13
225,12
175,13
225,12
175,13
175,13
225,12
175,13
175,13
175,13
175,13
225,13
225,13
215,16
345,13
310,12
310,13
345,13
310,12
310,13
310,13
310,13
310,12
215,16
345,13
310,12
310,13
345,13
310,13
345,13
345,13
215,16
310,12
310,12
310,13
390,13
310,14
390,14
310,13
310,13
310,13
210,14
310,13
310,14
310,13
310,14
310,13
310,14
390,14
210,14
210,14
310,13
310,14
310,13
390,13
310,13
310,13
310,13
215,14
310,14
310,14
310,14
215,14
310,14
310,13
390,14
215,14
390,14
310,13
390,13
310,14
310,13
310,13
390,13
310,13
230,12
175,13
230,12
175,13
230,12
175,14
175,14
175,13
175,13
225,12
225,12
175,13
175,13
225,11
225,11
175,12
175,13
170,10
170,11
170,10
170,11
170,10
170,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
230,11
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,21
240,20
240,21
240,20
240,21
240,21
510,14
340,17
340,17
510,14
510,14
510,14
340,17
340,17
340,17
340,17
510,14
550,14
510,14
510,14
340,17
510,14
510,14
510,14
550,14
340,17
254,22
340,17
254,22
510,14
510,13
510,13
510,13
340,17
510,13
510,13
510,13
340,17
510,13
510,13
510,13
340,17
510,13
510,13
340,17
340,17
510,13
510,13
510,13
510,13
340,17
340,17
340,17
510,13
510,13
510,13
254,22
510,14
510,14
510,14
340,17
550,14
510,14
380,17
254,22
143,21
143,21
207,15
207,15
207,15
143,21
207,15
143,21
207,15
207,15
207,15
143,21
207,15
207,15
143,21
207,15
143,21
143,22
207,15
207,15
207,15
207,15
143,22
143,22
207,15
143,22
143,22
207,15
143,22
207,16
207,16
143,22
207,15
143,22
207,15
207,16
143,22
550,13
552,14
552,14
470,13
470,13
470,13
470,13
154,78
194,34
194,34
194,34
194,34
194,34
176,24
176,22
176,24
176,22
176,24
176,22
176,24
176,22
176,24
176,24
176,22
176,24
176,22
176,22
176,23
176,22
176,22
176,23
176,22
176,22
176,23
176,23
176,23
176,22
241,22
241,22
255,19
255,19
306,19
306,19
306,19
306,19
306,19
306,19
467,16
467,16
467,16
273,19
273,19
273,20
273,20
279,20
279,19
279,19
279,20
279,20
279,19
279,20
279,20
279,19
279,19
279,19
279,20
279,20
279,19
279,20
279,19
279,19
279,19
279,20
279,20
165,16
165,16
170,16
170,16
259,21
259,21
259,21
259,21
259,19
259,19
259,19
182,19
259,19
259,21
259,21
259,19
259,21
259,19
259,21
182,19
259,19
205,17
205,17
185,16
185,17
195,17
195,16
196,17
196,17
126,20
126,19
126,20
126,20
126,19
126,19
127,19
127,19
127,19
127,20
127,20
127,20
127,20
127,19
127,19
650,9
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
250,15
280,18
280,18
280,18
280,19
280,19
280,19
280,19
280,19
280,18
280,18
280,18
280,18
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
138,27
205,17
240,16
240,16
240,16
300,16
300,16
300,16
300,16
300,17
300,17
300,17
300,17
300,17
300,17
300,17
300,17
310,20
310,20
310,20
310,20
310,20
310,20
377,28
310,20
377,28
310,20
310,20
310,20
260,15
260,15
260,15
260,15
260,15
260,15
260,15
260,15
260,15
170,23
170,22
170,22
170,23
170,25
170,25
170,25
170,26
170,26
170,26
170,25
170,26
170,25
170,25
170,25
170,26
170,26
170,26
170,26
170,25
170,26
170,25
170,25
170,26
162,19
182,18
162,19
182,18
162,19
162,19
182,18
162,19
182,18
162,19
192,18
175,20
192,18
175,20
175,20
197,16
251,17
251,17
197,16
197,16
197,16
251,17
251,17
251,17
251,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
420,13
420,12
420,13
450,16
450,16
450,16
450,16
450,16
450,16
450,14
560,16
560,15
560,15
160,24
160,24
160,22
160,22
200,21
160,24
160,22
160,22
160,24
210,20
155,24
155,24
201,20
155,22
155,22
220,17
220,16
220,16
220,17
220,16
220,17
230,17
230,16
230,17
230,16
223,17
223,16
270,18
270,18
270,18
270,18
295,19
295,20
295,19
295,19
295,20
295,20
295,19
268,27
268,28
268,28
268,27
268,27
268,26
295,32
295,30
308,30
308,30
308,31
308,31
308,31
255,15
255,15
255,15
232,16
212,16
232,16
232,16
232,16
212,16
212,16
232,16
212,16
212,16
232,16
232,16
212,16
232,16
232,16
232,16
212,16
160,15
160,15
160,16
160,16
160,16
160,15
160,16
165,16
165,15
165,16
165,15
165,15
165,16
165,16
165,16
165,15
165,15
165,16
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
165,15
190,15
120,17
120,17
190,12
190,15
120,19
190,14
190,15
120,17
120,19
190,14
190,15
190,14
190,14
120,17
190,15
120,17
190,15
190,14
190,15
120,19
190,12
120,19
120,19
190,14
120,17
120,19
190,12
120,17
120,19
120,19
190,12
120,19
120,19
190,14
160,15
160,15
160,15
160,15
160,15
160,15
150,15
150,15
150,14
150,14
150,14
150,14
150,14
150,14
150,15
150,15
150,15
150,14
105,21
105,21
160,15
105,21
105,21
105,21
105,21
105,21
160,15
160,15
160,15
105,21
160,15
105,21
105,21
160,15
160,15
160,15
160,15
449,17
577,15
449,16
577,15
621,13
621,13
523,12
449,16
621,13
449,16
577,15
449,17
523,12
449,16
577,15
621,13
577,15
449,16
449,17
523,13
577,14
621,13
621,14
449,18
237,18
237,18
237,18
237,18
237,18
237,18
237,18
292,23
292,23
292,23
292,23
292,21
292,21
227,18
227,19
168,20
227,20
168,21
227,21
227,21
227,21
333,18
333,17
333,17
333,18
333,17
333,17
333,18
333,18
333,18
333,17
333,18
333,17
333,18
333,17
333,18
333,18
333,18
333,17
333,17
333,18
333,18
240,22
250,20
302,24
250,20
325,19
325,19
240,25
240,25
302,24
240,25
302,23
345,18
302,22
250,20
250,20
302,22
240,26
250,20
240,26
250,20
302,23
250,20
240,25
325,18
325,18
240,25
240,25
240,25
302,23
420,17
450,18
450,18
450,18
450,18
168,17
168,17
190,17
236,17
162,19
190,18
236,18
190,16
190,17
190,16
168,19
190,17
168,19
236,18
420,17
450,17
450,17
450,17
240,20
300,18
300,19
300,19
240,26
240,26
240,25
