Engine HP,city mpg
240,25
520,17
520,16
605,15
605,15
181,16
250,23
316,22
250,23
316,22
190,14
190,15
190,14
190,14
190,15
190,14
190,14
190,12
190,14
190,12
190,14
190,12
66,24
66,24
66,24
66,24
264,18
264,19
190,20
190,19
264,18
264,19
265,18
190,20
190,19
265,19
265,19
265,20
265,19
190,21
190,20
265,20
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,18
290,17
290,17
290,17
290,17
290,17
290,18
290,18
290,17
285,11
310,13
285,11
195,14
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
310,13
280,11
280,11
310,13
280,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
285,11
225,17
225,17
225,17
290,17
290,16
290,16
288,16
288,16
288,16
92,23
115,23
92,23
92,23
115,23
92,23
115,23
92,24
92,24
235,16
173,21
173,21
173,21
173,21
235,15
186,18
173,21
173,21
186,18
235,16
173,21
173,20
173,21
173,21
235,16
173,21
186,18
173,20
173,21
276,18
276,18
276,18
276,17
276,18
276,18
276,18
276,17
276,18
276,18
276,17
276,18
276,18
276,18
276,18
130,30
130,30
130,30
130,27
130,30
130,30
130,29
130,29
130,27
130,29
130,30
130,29
124,29
188,27
124,29
130,27
124,29
124,29
188,26
125,21
125,21
125,20
125,20
125,22
125,22
125,19
125,19
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
275,16
300,16
300,16
275,16
275,16
93,23
100,20
152,18
93,23
93,23
152,18
93,23
100,20
152,18
152,18
100,20
100,20
93,23
93,23
100,22
100,22
100,22
100,22
100,21
93,23
93,23
100,21
526,14
526,14
526,15
526,14
526,15
526,14
550,15
662,15
662,15
662,15
662,15
120,20
95,21
95,21
95,21
95,21
120,20
95,21
120,19
95,21
120,19
95,21
120,19
95,21
95,21
95,20
95,19
120,20
120,20
95,21
95,20
95,21
120,20
120,20
266,16
266,16
266,16
266,18
266,18
266,18
266,18
266,16
266,16
266,18
266,18
266,18
266,18
266,18
266,18
266,18
266,18
266,16
266,18
266,18
266,18
266,16
266,18
266,18
266,16
266,18
266,18
266,16
266,18
266,16
266,18
266,18
266,18
266,18
296,19
296,19
296,18
296,18
296,19
296,18
296,19
296,19
296,19
296,19
296,19
296,19
296,19
296,19
296,18
296,19
296,18
295,14
295,14
295,13
295,13
310,13
295,13
195,15
285,15
295,14
195,14
295,13
295,14
285,15
195,15
295,13
295,14
285,14
285,15
295,14
195,14
295,13
285,15
295,14
295,14
195,15
285,14
295,14
295,13
285,15
285,15
295,13
295,14
295,13
195,14
295,13
285,14
195,15
285,14
285,14
295,14
295,14
310,13
295,14
285,14
285,14
285,14
285,14
345,13
295,13
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
355,16
285,17
355,16
285,18
285,17
285,17
355,16
285,17
285,18
355,16
355,16
285,17
285,18
285,18
285,18
285,18
285,18
285,17
285,17
285,18
285,17
355,16
355,16
285,18
355,16
285,17
285,17
355,16
355,16
285,18
355,16
285,18
355,16
285,18
355,16
355,16
285,18
285,18
285,17
355,16
355,16
285,17
285,17
355,16
285,18
285,18
285,18
355,16
355,16
355,16
285,18
285,17
355,16
285,17
355,16
285,17
285,17
285,17
355,16
355,16
355,16
355,16
355,16
285,18
285,18
355,16
285,17
355,16
285,17
355,16
355,16
285,17
285,17
355,16
285,18
355,16
285,18
355,15
285,17
285,18
285,18
285,18
285,17
355,16
355,15
355,16
285,17
355,16
285,17
285,18
300,13
300,13
300,13
300,13
300,13
300,13
325,10
200,13
200,12
200,12
200,13
142,16
185,16
185,17
185,16
185,17
185,17
185,17
185,17
185,16
185,17
185,16
185,16
185,16
185,17
185,17
185,17
322,11
322,11
285,14
285,15
295,14
295,14
285,14
295,13
195,14
295,14
295,13
295,13
295,13
195,15
195,14
295,13
285,14
195,14
285,15
295,14
285,15
195,15
295,14
285,15
295,13
295,14
195,14
310,13
295,13
195,15
295,13
285,14
295,14
285,15
195,15
295,13
295,14
295,14
295,14
295,14
295,14
345,13
195,14
310,13
285,14
195,14
295,13
285,14
285,14
295,13
295,14
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
355,16
285,17
285,18
355,16
285,17
285,17
285,18
285,17
285,17
355,16
355,16
355,16
285,17
285,17
285,17
285,17
285,18
355,16
285,18
355,16
355,16
285,17
285,18
285,18
285,17
285,18
285,17
285,17
285,18
355,16
285,18
355,16
285,17
285,17
355,16
355,16
355,16
355,16
355,16
285,18
285,18
285,18
285,18
285,17
285,18
285,17
285,18
355,16
285,18
285,18
285,18
285,17
285,18
285,18
285,17
285,17
285,18
355,16
285,17
285,18
285,17
285,18
285,17
285,17
355,16
285,18
355,16
355,16
355,16
285,18
355,16
285,17
355,16
285,18
285,17
285,18
355,16
285,17
355,16
285,18
285,17
355,16
285,17
355,16
355,16
285,17
285,17
355,16
355,16
285,18
285,17
355,16
285,17
285,17
355,16
355,16
355,16
285,17
355,16
285,17
355,16
285,18
285,18
285,18
285,18
285,17
285,18
285,18
355,16
285,18
285,18
355,16
285,17
285,17
355,16
355,15
285,17
285,17
355,15
355,15
285,17
285,17
285,17
285,18
355,16
355,16
285,17
355,15
285,18
285,18
285,18
355,15
355,16
355,16
355,15
355,16
285,18
355,16
285,18
355,16
285,17
285,17
285,17
355,15
285,17
285,17
355,16
355,15
285,17
285,17
285,18
355,16
285,18
285,17
285,17
285,18
200,15
150,19
155,19
155,19
155,18
155,18
150,19
150,19
150,19
329,20
429,17
621,14
557,16
449,17
329,20
621,14
577,16
449,17
577,16
621,14
362,20
362,20
241,25
302,21
415,19
201,22
201,22
302,21
415,19
302,21
241,25
416,19
641,11
617,12
617,12
583,13
583,13
583,13
583,13
622,13
583,13
583,13
563,14
563,14
563,14
190,13
190,13
215,13
215,13
177,17
260,19
173,19
260,19
260,19
173,19
173,19
260,19
173,19
173,19
260,19
199,36
199,36
193,40
193,39
193,39
193,39
193,38
193,38
185,24
185,24
245,23
185,24
185,24
185,24
245,21
185,25
245,21
245,23
185,25
185,24
177,28
245,23
185,25
185,25
185,25
185,25
245,21
245,23
178,28
185,25
185,25
178,28
185,25
185,25
185,25
245,22
185,25
178,28
185,25
185,25
245,22
245,22
185,25
185,25
138,25
138,25
138,25
138,29
138,25
138,26
138,29
138,25
138,25
138,27
138,27
138,26
138,27
138,27
138,26
138,26
138,26
138,27
138,24
138,24
138,27
138,26
138,27
138,27
138,25
138,26
138,24
138,26
138,24
138,25
138,24
138,27
138,25
138,24
138,24
138,27
138,28
138,28
138,28
138,25
190,15
120,19
190,14
120,17
120,19
190,14
120,17
120,17
190,12
120,19
120,19
190,14
190,12
120,19
120,17
190,12
120,17
120,19
290,18
191,20
290,18
290,18
290,18
290,18
290,18
191,19
290,18
290,18
290,18
185,21
290,18
290,18
290,17
240,19
185,21
290,17
290,18
185,21
290,18
240,20
290,18
240,20
240,19
185,21
290,18
290,18
290,17
240,20
290,18
290,17
290,18
290,18
185,21
290,18
185,21
240,19
130,24
164,23
164,23
130,24
130,24
130,24
164,23
164,23
130,24
130,24
164,24
164,24
140,128
140,128
140,128
140,128
140,128
140,128
84,31
84,30
84,31
84,31
84,30
84,30
98,30
98,31
98,31
98,31
98,30
98,30
98,29
98,29
98,30
98,30
98,29
98,30
138,23
138,23
138,23
138,23
138,23
138,23
138,23
138,24
138,24
138,23
138,23
138,23
138,24
138,24
138,23
138,23
138,23
138,24
138,23
138,24
138,23
138,24
138,24
101,22
101,21
100,19
100,19
182,21
260,20
182,21
182,19
260,19
182,19
182,19
182,21
260,19
182,21
260,20
182,19
181,21
240,21
181,22
237,20
181,22
181,21
200,11
200,11
200,11
200,11
155,14
155,14
163,13
163,13
390,10
390,10
390,10
390,10
385,10
385,11
354,17
354,17
354,17
354,17
354,17
354,17
640,12
640,12
640,12
640,12
308,16
308,16
308,17
308,17
308,17
308,16
308,17
308,17
308,16
308,17
308,16
308,17
308,16
308,17
308,17
308,16
308,16
308,17
308,16
308,17
308,17
415,14
415,14
415,14
300,14
395,14
395,14
138,19
138,19
138,19
138,19
138,18
138,19
138,19
320,16
222,17
222,17
164,17
222,17
320,16
164,17
222,17
164,17
320,16
200,19
200,19
200,18
200,18
200,19
150,20
200,19
200,17
147,21
142,19
200,19
200,19
200,18
150,19
147,21
200,19
150,20
469,12
469,13
469,13
320,15
302,17
302,18
320,15
302,18
302,18
320,15
302,18
302,18
302,18
355,16
355,16
355,15
355,15
355,15
355,16
355,16
355,15
355,16
355,15
355,16
355,15
355,15
355,16
355,15
355,15
355,16
355,16
255,12
255,11
255,12
255,12
255,12
255,12
111,22
140,17
111,22
111,22
111,22
111,22
110,22
110,22
110,22
110,22
110,22
140,17
110,22
110,22
110,22
140,17
100,20
93,23
93,23
100,20
93,23
93,23
100,22
93,23
100,22
93,23
100,21
100,21
93,23
93,23
140,22
140,23
140,23
140,23
140,23
532,9
532,9
631,12
320,16
220,16
320,15
220,16
225,17
320,15
230,15
230,15
230,15
230,15
230,15
230,15
230,15
230,15
79,33
79,31
79,31
79,26
79,26
79,31
79,31
150,22
148,23
148,23
150,22
148,23
150,23
148,23
150,22
150,23
148,23
150,23
148,23
150,22
148,23
150,22
148,23
148,23
148,23
148,25
148,25
150,23
148,23
150,23
150,22
150,22
150,22
150,22
148,23
148,25
148,23
148,23
148,23
150,23
280,13
190,15
190,15
190,15
150,18
190,15
190,15
190,15
150,17
190,15
190,15
150,17
190,15
190,15
190,15
190,15
236,15
159,19
236,16
159,18
159,19
236,15
159,21
159,19
236,16
236,17
236,17
236,15
236,16
236,15
236,16
236,16
159,19
236,17
159,18
159,19
278,18
159,19
278,18
278,18
278,18
278,19
278,18
159,19
278,17
278,17
278,18
278,19
278,18
278,19
278,18
278,18
278,19
278,19
159,19
278,19
159,19
278,17
278,19
278,18
278,19
159,19
159,19
278,18
278,18
278,17
278,17
159,19
278,19
278,18
278,18
278,18
159,19
278,18
278,18
278,18
159,19
278,19
278,19
278,17
159,19
278,19
278,18
159,19
278,18
278,19
278,19
159,19
278,17
159,19
278,18
278,19
278,18
278,18
278,19
278,19
332,20
332,20
332,20
332,20
332,20
332,20
255,11
255,12
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
355,16
260,15
260,15
260,16
260,16
260,15
260,16
263,17
263,15
263,15
263,17
263,15
263,17
288,19
288,19
365,17
288,18
288,18
288,19
288,18
288,18
288,18
288,17
365,16
288,17
288,18
288,18
365,16
288,17
288,17
288,18
141,15
200,16
141,16
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
179,23
96,21
96,21
140,19
96,21
140,19
96,21
96,21
96,21
96,21
96,21
96,21
93,27
93,27
93,29
93,28
93,28
93,28
93,27
182,22
182,20
182,22
182,22
182,20
182,22
182,20
182,22
182,20
182,22
182,20
182,22
182,22
182,22
182,20
182,22
182,20
182,22
182,20
182,20
182,20
182,21
182,20
182,21
182,21
182,20
182,21
182,21
182,20
200,15
200,16
200,16
200,15
196,15
201,16
201,16
196,15
240,16
240,16
240,16
280,16
280,16
280,16
280,16
280,15
280,15
280,16
280,16
138,19
172,17
172,16
138,21
172,17
172,17
172,17
172,16
172,17
138,20
172,17
172,17
138,20
172,20
138,20
172,17
172,17
172,17
138,20
172,17
200,20
200,20
200,20
200,21
200,20
200,21
200,20
200,21
200,21
200,21
200,21
200,20
200,20
200,21
200,20
200,21
200,21
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
200,20
317,12
317,13
317,12
317,13
317,12
317,13
317,13
317,12
317,12
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,13
317,12
317,12
317,12
317,13
317,12
390,15
390,15
390,15
390,15
390,15
390,15
390,15
390,15
390,15
305,18
280,20
305,18
305,18
280,20
305,17
280,20
280,20
305,18
305,18
305,17
280,20
305,18
280,20
280,20
280,20
280,20
305,17
305,18
280,20
305,18
305,18
280,20
290,21
206,24
290,21
290,21
290,21
206,24
290,21
290,21
290,21
290,21
206,24
290,21
290,21
206,24
290,21
206,24
290,21
206,24
290,21
290,21
290,21
165,16
165,16
170,16
170,16
170,16
170,16
185,17
185,17
264,16
185,17
185,17
264,16
185,17
185,17
264,16
264,17
350,12
280,14
310,15
221,17
280,14
350,13
240,20
240,20
280,17
280,17
280,17
280,17
380,20
240,20
280,17
280,17
240,21
280,17
240,21
280,17
240,21
280,17
280,17
280,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
283,17
239,16
239,16
239,16
239,16
239,16
239,16
239,16
239,16
127,20
127,20
127,20
155,16
127,20
155,16
127,20
155,17
165,16
165,17
127,20
127,20
127,20
127,20
165,16
127,20
165,17
165,17
165,17
165,17
165,17
275,14
275,14
275,13
275,13
275,12
275,13
275,12
275,13
291,14
291,14
291,14
291,14
291,14
395,13
395,12
291,14
395,12
395,13
291,14
291,14
285,14
285,14
285,14
285,14
285,14
285,14
390,12
285,14
390,12
390,12
285,14
390,12
285,14
285,14
285,14
285,14
390,12
285,14
285,14
390,12
285,14
285,14
180,17
180,16
180,16
180,16
180,16
180,16
180,16
169,20
169,21
169,20
169,21
169,20
169,21
169,21
169,21
169,20
169,20
169,20
169,21
169,21
169,20
169,21
169,21
169,20
169,20
169,20
169,20
169,21
169,20
169,21
169,20
169,21
169,20
169,21
169,21
169,21
169,21
169,20
169,19
169,19
169,20
169,19
169,19
169,20
169,19
169,19
169,19
169,20
169,20
169,20
169,19
169,20
169,20
275,14
275,14
275,14
275,14
275,14
275,14
310,14
310,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
310,14
275,14
275,14
310,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
275,14
288,16
281,17
281,16
281,16
281,17
281,16
281,17
288,17
288,15
281,15
288,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
281,15
288,15
281,15
281,15
281,15
288,15
138,26
138,24
138,24
138,26
138,24
138,26
138,26
138,24
138,24
138,24
138,26
138,24
138,26
138,26
138,24
138,26
138,24
138,25
138,24
138,25
138,24
138,25
256,16
256,16
256,16
256,16
256,16
133,34
133,29
133,29
133,34
177,34
177,34
177,29
177,29
171,19
171,22
240,18
171,20
240,17
171,19
171,19
240,17
171,20
171,20
240,18
240,18
240,17
171,20
171,20
171,21
171,21
171,22
171,21
240,19
240,18
171,20
171,21
171,20
171,21
240,18
171,21
171,20
171,23
171,20
240,19
135,21
207,16
147,17
207,14
147,17
147,16
207,14
207,14
147,17
147,17
135,21
207,15
147,17
135,21
207,14
134,19
153,16
134,19
134,19
153,16
134,16
153,14
153,14
134,16
134,19
134,19
134,15
134,15
134,15
134,19
134,19
134,15
134,19
134,15
134,19
134,15
134,19
134,19
201,22
201,22
201,22
201,22
201,22
201,22
201,22
280,19
280,19
201,22
201,22
201,21
201,22
201,22
201,21
201,22
280,19
201,21
201,22
280,19
201,22
201,22
360,18
360,18
211,22
211,22
220,23
220,23
220,23
220,23
265,22
265,22
292,23
292,23
182,21
164,23
182,20
182,21
180,20
164,21
182,20
180,20
175,26
175,25
175,25
164,21
175,24
175,24
175,25
164,23
164,23
164,21
175,25
175,25
175,24
175,24
175,26
175,25
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
310,15
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
310,15
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
310,15
310,14
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
381,13
285,14
285,13
201,16
201,16
201,16
201,16
201,16
201,16
201,16
201,16
196,15
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
240,16
460,11
460,10
520,10
520,10
565,12
565,12
565,12
510,11
510,11
510,11
510,11
510,11
510,11
160,19
170,19
170,19
170,19
168,20
227,18
227,20
168,21
227,21
227,21
250,20
250,20
250,20
250,20
240,22
240,22
325,19
250,20
240,25
325,19
250,20
240,25
302,22
250,20
345,18
250,20
302,22
240,25
240,25
325,18
325,18
240,25
250,20
302,23
240,25
240,25
240,25
235,16
235,16
235,18
235,18
430,13
420,13
430,13
420,14
420,13
420,14
430,14
430,14
430,13
430,13
430,13
430,13
430,14
430,14
430,14
430,13
430,14
430,14
430,14
430,13
430,13
430,13
430,13
430,14
430,13
430,14
430,13
430,14
430,14
430,14
430,13
430,14
276,13
276,13
276,13
181,16
90,14
90,15
90,14
90,16
90,16
90,16
90,16
90,16
90,16
90,16
90,16
200,15
165,15
165,15
200,15
200,12
165,15
165,15
165,13
165,15
165,15
165,15
106,15
106,16
565,13
565,13
568,13
568,13
568,13
568,13
568,13
568,13
107,16
107,18
201,24
132,28
132,28
132,28
201,24
201,24
138,26
138,26
132,28
138,26
201,24
201,24
132,28
132,27
201,24
132,27
132,27
138,26
201,24
201,24
132,28
132,27
201,25
201,25
132,28
132,27
201,27
201,25
201,27
201,25
185,16
185,16
185,17
185,17
185,17
185,16
185,17
185,17
185,17
185,17
185,17
185,17
185,17
185,16
185,17
185,17
185,17
185,17
185,17
185,17
185,17
185,17
181,20
268,18
268,18
268,19
268,19
268,19
181,20
181,20
268,18
181,20
268,19
268,18
181,20
268,19
268,18
268,18
181,20
268,19
181,20
181,20
268,18
181,20
268,18
181,20
181,20
268,19
181,20
260,16
260,17
260,17
260,16
260,17
260,17
260,16
260,16
260,16
260,16
260,17
260,17
180,21
250,21
180,21
180,21
180,21
180,21
180,21
180,21
180,21
180,21
250,21
180,21
180,21
180,21
155,17
155,17
155,17
155,18
155,18
155,18
155,18
155,17
155,17
109,31
109,31
109,31
109,31
109,31
109,27
109,31
109,31
109,27
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,31
109,27
109,31
109,26
109,31
109,26
109,31
109,31
109,27
109,31
109,26
109,27
109,31
109,31
1001,8
1001,8
1001,8
126,26
132,26
158,21
158,21
158,20
158,20
132,26
158,21
158,21
176,18
176,18
176,18
176,18
176,18
176,18
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
645,12
490,13
490,13
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
127,20
165,17
165,17
165,17
165,17
180,16
150,18
180,16
150,17
150,17
150,18
180,17
150,18
150,17
150,17
158,16
158,16
150,18
158,16
150,18
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
200,16
624,13
624,13
624,13
305,17
268,19
305,17
305,17
268,21
268,19
268,21
268,21
305,17
305,17
268,20
305,17
268,20
305,17
268,18
268,18
268,20
305,17
268,20
268,18
305,17
268,20
268,18
268,20
305,17
95,22
95,22
95,22
95,22
95,22
95,22
95,22
240,23
240,22
300,18
228,22
228,23
228,22
300,19
240,21
180,27
240,21
240,21
300,19
240,21
180,27
180,27
300,19
240,21
240,21
240,20
300,19
360,18
240,20
300,19
355,19
240,20
567,14
567,14
567,14
255,24
300,19
300,18
445,15
300,18
445,15
255,23
300,18
300,18
300,18
255,23
445,15
567,14
567,14
567,14
300,18
445,15
300,19
300,18
300,18
445,15
300,18
445,15
300,18
108,27
108,27
108,27
108,27
103,27
103,27
158,22
158,22
158,22
158,22
158,22
158,22
158,22
158,22
158,22
158,22
325,17
300,17
302,22
300,17
300,17
300,17
240,24
240,24
300,17
300,17
240,24
240,18
302,22
302,22
240,24
325,17
240,24
240,24
325,17
240,18
240,18
302,22
240,24
325,17
300,17
250,18
302,22
250,18
302,22
250,18
325,17
302,22
240,18
302,22
250,19
250,19
325,17
300,17
302,20
300,17
240,23
240,23
302,20
325,17
250,19
302,20
302,20
302,22
240,23
240,23
302,20
302,20
302,20
240,23
240,18
300,17
300,17
240,18
240,24
300,17
240,18
240,24
240,23
250,19
250,19
240,23
250,19
250,19
240,23
240,23
250,19
240,23
240,16
240,16
250,22
316,20
250,22
316,20
316,20
250,22
316,20
250,22
250,22
250,22
250,22
316,20
316,20
250,22
316,20
197,17
128,27
128,27
128,27
128,27
128,27
128,27
128,27
128,27
128,27
128,27
192,17
192,17
194,15
194,15
194,15
194,15
194,16
194,16
185,16
185,15
185,15
185,16
185,16
185,15
185,15
185,15
185,15
185,16
185,15
185,15
185,15
185,16
185,15
185,15
185,16
185,15
185,16
185,16
185,16
185,15
185,16
185,15
185,15
185,15
185,16
185,16
185,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,16
252,15
252,15
252,15
252,16
252,16
252,16
252,16
252,16
252,16
252,15
252,15
252,16
252,15
252,17
252,16
252,17
252,16
252,17
252,17
252,16
252,16
443,13
443,14
443,14
443,14
320,15
320,15
320,15
320,15
320,15
320,15
320,15
310,18
310,19
310,19
310,18
310,19
310,18
261,15
261,16
261,16
261,15
261,16
261,15
261,16
261,15
261,16
261,15
261,15
261,16
261,16
261,16
261,15
261,15
261,15
261,15
261,16
261,15
261,16
304,17
304,18
304,18
410,16
304,17
304,17
304,18
410,16
304,18
304,18
304,18
304,18
304,17
410,16
304,17
410,16
304,18
304,17
304,18
304,17
304,18
304,17
304,17
410,16
410,16
304,18
304,18
97,22
145,18
145,16
148,23
148,25
148,25
160,29
160,29
148,25
148,25
148,23
148,26
160,30
160,30
148,23
148,23
148,26
106,30
106,32
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
106,30
255,11
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
332,20
355,15
355,16
355,15
420,15
420,14
355,16
355,16
355,16
355,15
420,15
355,15
420,14
355,15
420,15
420,14
355,15
355,16
355,16
355,16
355,16
355,16
355,16
420,15
420,14
420,15
355,16
420,15
355,16
355,16
355,16
420,15
355,16
355,16
420,15
355,16
355,16
193,17
193,17
170,17
225,19
184,18
225,19
225,19
184,18
225,19
330,15
330,15
330,15
330,15
240,22
300,19
335,17
240,22
300,17
335,17
300,17
240,22
335,17
394,12
394,12
394,12
300,16
300,16
300,16
300,16
300,16
300,16
300,16
221,17
